,Constant,LogSize_-1,LogB/M_-1,"Return_-2,-12","LogIssues_-1,-36",Accruals_Yr-1,ROA_Yr-1,LogAG_Yr-1,"DY_-1,-12","LogReturn_-13,-36","LogIssues_-1,-12","Turnover_-1,-12",Debt/Price_Yr-1,Sales/Price_Yr-1
2018-11-30,0.014217458280084546,0.0022281648180905726,0.0046256469839935305,0.008174675398458607,0.013792542342885643,6.932347902092207e-06,0.023883088974731823,0.015811344479271613,0.1637512990324849,0.005092858045285226,0.036882415349082265,2.6699339441712183e-08,0.005222112329838257,0.0018735021223566187
2018-10-31,0.011621917037214758,0.0017964023648174585,0.003754448063906772,0.006753672363620563,0.011319418794489744,5.63325781226584e-06,0.019583405535685418,0.012993214535699462,0.13865379063835567,0.003945446905004021,0.02966884490218001,2.1367714512440297e-08,0.004180212230088851,0.0015923039625881615
2018-09-30,0.010552144826330143,0.001625371226712224,0.0033328696294130855,0.006050470691861997,0.010130640707895409,5.052060526983913e-06,0.017959131120513054,0.011740064780232422,0.12652734634664511,0.0039125727716574086,0.024914442381812275,1.940269756876716e-08,0.004051289846561129,0.0015011804209977388
2018-08-31,0.01561943034551111,0.002403079795677263,0.004990662497484888,0.008788933735556443,0.014104328751479904,7.524199301749868e-06,0.026732108218692933,0.017281400113660448,0.19132401930367876,0.0061118165638991626,0.03782750881841593,2.878782389765031e-08,0.0060930167151959265,0.002153738302788326
2018-07-31,0.010152651083340257,0.0015637306410024076,0.0032432278779643726,0.005653965213756306,0.009283181594604952,4.891008347551837e-06,0.017318585477994815,0.011154127994008025,0.12314405281522293,0.004298627592581846,0.024433407987028664,1.8462523425997167e-08,0.0038174208874760256,0.0014415318599628245
2018-06-30,0.010508384838401002,0.0016256476818763594,0.0034386476951906966,0.006241060627191215,0.009416287556602052,5.0942060802326566e-06,0.017979986640626375,0.011715684348995736,0.13152478781436028,0.004560564442422671,0.02402830467614807,1.9368192265685605e-08,0.004098264556821237,0.0014749587926151358
2018-05-31,0.014366047222009145,0.0022333341642282152,0.004736804792340767,0.008846277844882998,0.013545571290439214,7.022253235224973e-06,0.024528448895274214,0.01667661851810364,0.16956925786683127,0.0061654949357102425,0.03564157953877332,2.5866517860669305e-08,0.005637313939003224,0.001991324379081682
2018-04-30,0.012014574145114995,0.0018866605941504934,0.004094982108034495,0.007521928086835707,0.011782665826478779,5.906017012945977e-06,0.020717338245981876,0.014603124052086731,0.14534816778836054,0.005201242327261978,0.031168661306977142,2.164106742225827e-08,0.004638026585662243,0.0015219753777182263
2018-03-31,0.011143708095067163,0.0017706401804719637,0.0037358719855675447,0.006386488062572355,0.010838648633716448,5.75861793721238e-06,0.02121092764300256,0.01313438729117714,0.13392300012149636,0.005084318207442172,0.02712988363167463,1.9716944138824428e-08,0.004205790477604759,0.0015076980350857397
2018-02-28,0.0111160952689218,0.0017625789384407833,0.0037668564582212377,0.00640079059923481,0.011208340261530215,5.738962724984152e-06,0.020881097474656548,0.013084231660808146,0.13357060254112785,0.004928525060678097,0.028424604650815012,1.9951796038982736e-08,0.00422716643448865,0.0015066743715169571
2018-01-31,0.01257198305740132,0.0019809784883384495,0.004279139744975831,0.007001400700560546,0.012406328078978675,6.5194996934852004e-06,0.023882388753962265,0.01484648086521069,0.15320206962136054,0.0058570810848013345,0.030974476521472543,2.2328328026683912e-08,0.005162134868889785,0.001782678347514835
2017-12-31,0.011343619414188807,0.00178408988460973,0.003804788799068432,0.006442711044602822,0.011377114883444997,5.841980638532205e-06,0.021436671014643905,0.01341987147801137,0.13886918241003926,0.005260533489474323,0.02693346261398944,2.0308684584884544e-08,0.0047140013540442555,0.0016447161877816223
2017-11-30,0.013209745959454998,0.002100488765909294,0.004516562666431205,0.007365098920263317,0.012927448140820126,6.801002564346676e-06,0.024743618701740664,0.015778384548117225,0.15769125982051135,0.006180220465974763,0.0317696884774272,2.4032647484798574e-08,0.00550618194702919,0.0018297216304537362
2017-10-31,0.011885167589718713,0.0018951098455467258,0.004022764727686184,0.0072109932101460375,0.011923814828572153,6.066648898652062e-06,0.02238600817742187,0.014154824448646715,0.14160262782481872,0.0050744757342239925,0.028521790515004752,2.1698078357726632e-08,0.004901530493096503,0.0016659850386455482
2017-09-30,0.012893009360550487,0.0020614147572363163,0.004399537544801153,0.00783705085395981,0.012257028508611597,6.5020356149884175e-06,0.024519609401536212,0.015384849839296753,0.1519215761530307,0.00582216883147752,0.02919864384581694,2.3496139521935047e-08,0.005325722373723253,0.0017923628610283196
2017-08-31,0.012526818984876543,0.0019847927996620262,0.004235763599857717,0.007498414855043798,0.01283266353006016,6.2439934957154e-06,0.023287195095897408,0.014783434447869642,0.14964709919025965,0.005251795173854776,0.030569756832485744,2.2730184025620065e-08,0.005333957517301773,0.001808936801567448
2017-07-31,0.009805058488695282,0.0015367502438868958,0.003309424084587349,0.0054113265525381725,0.010523798713412491,4.835072661161253e-06,0.018465726571362997,0.011476914349184164,0.11476000850844414,0.004564039974523229,0.023984631358629705,1.7454782145513256e-08,0.004042298474335179,0.0013997726646732777
2017-06-30,0.010303320681990146,0.001621397637519684,0.0034193753010547403,0.005943985470519804,0.0106278488872708,5.098917772104912e-06,0.019659816031623194,0.01212854994838301,0.12076947031677981,0.004860445123196691,0.02438914830453265,1.8745887438124038e-08,0.004101741144720317,0.0014655666627461739
2017-05-31,0.012315356395449797,0.0019248520234959707,0.004059116441805283,0.006807924961522659,0.012559754384963156,5.984541238601108e-06,0.02292997740992444,0.014489424346245967,0.14528253144546782,0.005915347055097682,0.029838863538568586,2.211508045141448e-08,0.005050756387538593,0.0018761905510080472
2017-04-30,0.009724293281949197,0.001515314242425126,0.0032239639719593405,0.005127444620661087,0.010151151936675448,4.68538341853305e-06,0.017763251256388196,0.011419622473859015,0.11526464853288629,0.004767729074693291,0.024007408187503198,1.7376540759178326e-08,0.004039027347563947,0.0015228106645258966
2017-03-31,0.011590488299020985,0.0018186504537387029,0.003930130948660072,0.005818405495049256,0.012713996838336052,5.963904578350072e-06,0.02295352665121632,0.012765426739408463,0.14434383183615043,0.006188264030961115,0.028569797097494427,2.2019556512135124e-08,0.005182939451071416,0.0017660321205921125
2017-02-28,0.011276282396422494,0.0017696608467109517,0.003824013145748575,0.005540177823724365,0.012454867120211386,5.798421820235393e-06,0.021713499110941725,0.01235926043103463,0.13541154778261721,0.005740518723318166,0.028882248640103216,2.108694661771766e-08,0.004751783857574986,0.001668337812763613
2017-01-31,0.011458833346646926,0.0018075261749601343,0.0038972981350860357,0.005980724599188783,0.013224020975615725,5.928164231735276e-06,0.02184403113255638,0.012693346892770149,0.13922440244847906,0.005395300640708431,0.029868161237383093,2.1272262694812264e-08,0.00503949653836767,0.00174542783353368
2016-12-31,0.010801561802443266,0.0017123602037443602,0.0036646734493066477,0.006254535454690608,0.011530461422969773,5.647133894997093e-06,0.02021892059390225,0.011894241368637024,0.12946840809616822,0.004832171297244002,0.026610268713554555,2.026400047632348e-08,0.0046554588682960465,0.0016305884169313632
2016-11-30,0.015340909247784607,0.002448284925386702,0.005351409585642362,0.008885358603871027,0.016681711084106477,8.190250914573039e-06,0.029116631828043152,0.017045863559407237,0.18349506969870322,0.006809485054027843,0.038849688378769995,2.8721375016685732e-08,0.006033260758916131,0.0022284368013584465
2016-10-31,0.00951616578145013,0.0015259008630797955,0.0033054483935521985,0.005656374327999189,0.009985693276634941,5.078129030914851e-06,0.018196945973765213,0.010648344818790397,0.11407873613467041,0.004310269020533531,0.024649535293562244,1.787776026466e-08,0.0038663893871038277,0.001386229748792479
2016-09-30,0.009903501579768445,0.0015965352705162776,0.003354295255097935,0.005969757134051953,0.010471518441555132,5.279176387996161e-06,0.018891150992796424,0.010990013130061042,0.11528756607269634,0.004235086552709951,0.026150256142831466,1.9065620356816227e-08,0.003957760155375907,0.0014213648281448334
2016-08-31,0.012803573373974197,0.002077388864725717,0.004368687285924182,0.00796780152545691,0.013470816236695564,6.838716581081637e-06,0.024231817474480753,0.0143410443610919,0.1532245100024226,0.004792148706098523,0.03560616751128094,2.5002812407282666e-08,0.005337972077127008,0.0019019284181479772
2016-07-31,0.03519179767566204,0.0057101022739234385,0.011910019652599335,0.02525108248746576,0.03637164940320876,1.868012193366362e-05,0.06675027046479129,0.03916463535672544,0.4132026706576273,0.01200190460184115,0.09647144636943275,6.775388132266699e-08,0.014375019158473588,0.004926882068413473
2016-06-30,0.018656171869799787,0.0030174721180630942,0.006260704575149073,0.014013444510881802,0.018649096929260405,9.92841681928381e-06,0.035349801237781316,0.020972212954084687,0.21017077537796036,0.006355107721529976,0.05175711344041412,3.5688202865167625e-08,0.007679342164719548,0.002505115451584939
2016-05-31,0.020470675984126305,0.003289298659067928,0.0068626970303548975,0.01565775317189666,0.020281051577451605,1.0931513492562914e-05,0.03913333921357705,0.022898488533532994,0.23955844355139386,0.006840152230753909,0.055278385503437964,3.937791914720238e-08,0.008598169724108352,0.0028562393330607084
2016-04-30,0.01243928358070991,0.0019947900843332073,0.004148496389183001,0.010058886647521989,0.012276551309321456,6.805710362507278e-06,0.02349426406091397,0.01433305550132871,0.14890537732278578,0.004161784305202889,0.033316908095290684,2.3553395707094607e-08,0.005060216441261188,0.0016935277750698072
2016-03-31,0.012171787067801098,0.001953393352764377,0.004157254266716406,0.010101307496785169,0.011938627862035393,7.020186424976109e-06,0.023444634909864204,0.014616228665307087,0.13908924533054892,0.004103998448612829,0.030489926360374692,2.348018039438421e-08,0.004682447673140906,0.001556733295807394
2016-02-29,0.014957120043523177,0.0024418215121966647,0.0052262050977676415,0.01141361449740286,0.015130852108638404,8.807487739138667e-06,0.028808401029877504,0.017884804977057397,0.17372388362571006,0.005228726279405297,0.03815265761771612,2.9323707252461546e-08,0.0057385269519176505,0.0018745989098603525
2016-01-31,0.012232871489129745,0.001980800454851181,0.004203696525159809,0.008850040867903707,0.011871812537197244,7.12416201179014e-06,0.023255511832042906,0.014579772064917725,0.14198555365641685,0.003861307948657371,0.03036408011895374,2.3784335626683947e-08,0.0048505771435134355,0.001561090724006176
2015-12-31,0.010644639655962938,0.001717927108479759,0.003612214636355419,0.007924076834152815,0.0104605343405709,6.11894852557529e-06,0.020161671988073445,0.012585340343399198,0.12213399475800225,0.0033291852788713576,0.02474394393865755,2.109447584432065e-08,0.004213781269468836,0.0013816576490957998
2015-11-30,0.013535259351062118,0.0021790090180913058,0.004522780603662763,0.009877777856374247,0.012947483194482308,7.841269737182678e-06,0.02551803698928615,0.015972614842556587,0.15698351368501356,0.0042475168549202715,0.03232919685262629,2.658542509354861e-08,0.00493925237577111,0.0017626244962515012
2015-10-31,0.014032899356823164,0.0022661994231257107,0.004713384620578452,0.00982251784545828,0.013486508497573154,8.076121167507069e-06,0.026509352766372354,0.016351650963404598,0.1581053494909524,0.004540120080659992,0.0333606173596943,2.7917242276870105e-08,0.00539723233809152,0.0018020480440493172
2015-09-30,0.010763108247324581,0.0017179081764235394,0.0036176410148774617,0.007158388430460131,0.009827761649838666,6.113731603631737e-06,0.020055149651857587,0.012469686935577798,0.1268400533270556,0.003329007236450017,0.024469872766667875,2.1175473265062068e-08,0.004311664177987589,0.0013965304778863314
2015-08-31,0.011383560181502998,0.0018163858566382443,0.0037270901824890037,0.007360247618665621,0.01034639463763978,6.547026847050166e-06,0.021033826435457235,0.013114849301063193,0.1384246062070676,0.003641277779959218,0.025991211951242425,2.243890863949935e-08,0.004634218785236283,0.0015503470367064492
2015-07-31,0.011096482567716158,0.0017568950462099266,0.003673651461026147,0.007298974301281865,0.010065522565937448,6.339474728133541e-06,0.02097082540682692,0.012863262757610506,0.13283022033699468,0.003379378613378876,0.025288302952343945,2.19331722723434e-08,0.004513606762816173,0.0015452680457866898
2015-06-30,0.009422408602062898,0.0014883164332193824,0.003142717701361332,0.0063824418075561565,0.008341404272236116,5.383812103549773e-06,0.01758912321839996,0.010755443007101843,0.11682033535691548,0.002944384724436303,0.020774447343371513,1.8727167874876594e-08,0.00396322981779854,0.0013657418758327349
2015-05-31,0.010904980606792188,0.0017192620432236545,0.0036828303911361137,0.00667648142440425,0.010008534066746653,6.167839587184071e-06,0.02004525687952598,0.012589813627805164,0.133503844857646,0.003622563909193539,0.024408570289941103,2.1450554595658822e-08,0.004472775221753379,0.0015768873145887631
2015-04-30,0.011339289454141057,0.0017787984425156572,0.0037378463657677255,0.007662127529744483,0.010247734916576733,6.343547807525485e-06,0.020962251270716145,0.01337454681832038,0.13840712759166796,0.0036533040852488197,0.026042610664467808,2.2051550778546075e-08,0.004214415179151116,0.0016733685335232743
2015-03-31,0.01023062877711061,0.0015890421746432514,0.003523685912438433,0.007147329371733165,0.009525573093898548,5.760618888548371e-06,0.020149743451272996,0.0140262133907129,0.13351816993783164,0.0033957826785369206,0.022306378742668068,2.0585578514135864e-08,0.004403726672605834,0.0015460494807207521
2015-02-28,0.011809514431677283,0.0018493540433094612,0.004103502887067224,0.008291818688411279,0.010979327887450492,6.732967409159099e-06,0.02309483969838144,0.015864876948691094,0.14620995426930797,0.004007278365159733,0.026269676369016226,2.367666324917246e-08,0.004929009477987612,0.001733362924451593
2015-01-31,0.011445663910062591,0.00179290874279335,0.003985660930160623,0.008410341721090883,0.0106132451563892,6.475925920655194e-06,0.02286907801153953,0.01552236435887923,0.14581947460496208,0.003669294697812664,0.025390460833967243,2.2868827574335328e-08,0.0046172845331820395,0.001670523408848969
2014-12-31,0.016636027980068982,0.002612779197343022,0.005858642971089807,0.012168283335311291,0.014999548957401606,9.481883365563221e-06,0.033928928985446534,0.022465603228550193,0.20456106611345784,0.0054175802086030836,0.03693547635500932,3.3776917722245554e-08,0.006788405768326425,0.0023931055717946364
2014-11-30,0.01115304691022405,0.0017515034746690083,0.003888424004511738,0.007863265564032095,0.010308490691405868,6.405217792263465e-06,0.02239664509181459,0.01507061697680018,0.13749029354629044,0.003822543001696588,0.026074927586109017,2.2334216550206807e-08,0.004638131769048571,0.0015762333582916984
2014-10-31,0.011820848256228386,0.0018590788893764342,0.004162319932587586,0.00785068213237442,0.011180084315314743,6.837650661435342e-06,0.024394063001953716,0.016214646592156375,0.1518479345135789,0.0037588647228811133,0.02746528616687521,2.4475028373811814e-08,0.0049630383391514885,0.0016556623937754441
2014-09-30,0.011690017244051876,0.0018330297730060451,0.004208098246969526,0.00781635661957246,0.01132512282296742,6.74906138635791e-06,0.02379723650058862,0.0157222301058229,0.15673496314329272,0.004377876378866716,0.026428536582601195,2.464835535991413e-08,0.005245690305736509,0.001805099275938548
2014-08-31,0.011006558416204154,0.001725972115163677,0.003941718279012484,0.0066316705332255445,0.010797853348983111,6.262063964629704e-06,0.022268770631160804,0.014731741911883959,0.1412205572234558,0.004383129507499517,0.02576493639534027,2.3292541356299355e-08,0.004779199118532898,0.001700785859672395
2014-07-31,0.008649614896604227,0.0013517343859787245,0.003104546387107546,0.005162619987527867,0.008487236828233102,4.884469316140391e-06,0.017469057699658255,0.011592476061170564,0.11570013075456337,0.003643383090678514,0.020005248352903075,1.7951324186594516e-08,0.003907057726679515,0.0013446844098629386
2014-06-30,0.010791720110786312,0.0016945877176128017,0.0038493565668664778,0.006386808859732128,0.010298433017918858,6.220530956182841e-06,0.02151734064261723,0.01437144806896569,0.14362628260273447,0.004915009106405957,0.024126296895042174,2.2354732010102705e-08,0.004579573182678232,0.0016571474738954514
2014-05-31,0.009450942050341166,0.0014732752667497566,0.003339103046581751,0.004891818625406498,0.009170042612556656,5.309288235128523e-06,0.018439363338094514,0.012379157264064793,0.12527218800593418,0.0042903606627090725,0.021177519361563306,1.9577552323740192e-08,0.004059752353692489,0.0014149318363052648
2014-04-30,0.008718371579670403,0.001367484219443726,0.0030500588074694884,0.004739190952886196,0.008705440627187797,4.950060193949224e-06,0.016947759460751236,0.011869067806555793,0.11683009882680649,0.0038681401523599853,0.020159559526032413,1.8234086597354485e-08,0.0038539704625261484,0.0012745901237733
2014-03-31,0.010850453609418005,0.0017213439845389627,0.003947596949842286,0.005956591418399324,0.011321467810695462,6.524971147474258e-06,0.021514835159209385,0.013589846982584546,0.14303189805950411,0.005199169374459467,0.024339344285088972,2.3238174558830184e-08,0.005180078532917366,0.00164443648030379
2014-02-28,0.010388386316390212,0.001663942271318624,0.003748354820686602,0.005514126659583351,0.010585569513755855,6.299979130757567e-06,0.020970696690566396,0.01312082614961508,0.1371749196879708,0.004918002103258663,0.023349714028623503,2.2590750955133446e-08,0.004715248743027156,0.0015168893257088644
2014-01-31,0.012379327972973952,0.001983814729745055,0.004482956579751266,0.006462210820522566,0.012584695133931276,7.516164828608699e-06,0.02480338264574748,0.015639085658160624,0.16521591550506,0.0059172332435871245,0.029438383036600745,2.7178629888031895e-08,0.005579464371272482,0.0018074927401758262
2013-12-31,0.01034497658686123,0.0016542644218255568,0.0036959146350731002,0.005507800663949694,0.010587227383549237,6.348269645077364e-06,0.020869617485747224,0.013274747390284966,0.12332970223780101,0.004656120474657105,0.024844783143628712,2.282197991992591e-08,0.004308152652780919,0.001415693206104246
2013-11-30,0.011819892264153626,0.00191701890706856,0.004268836036062737,0.0066281891272268675,0.012145235553208338,7.2428805086574405e-06,0.024020435823331455,0.01526962156738174,0.13857099728025735,0.005220439004475252,0.029959715136432755,2.6857405589702687e-08,0.0050508364479549634,0.0016784539238846763
2013-10-31,0.010992975168788374,0.0018011598921275295,0.003968938891054127,0.006475563658862479,0.011016252475751614,6.7582514851015985e-06,0.022323980872201905,0.01419627171170001,0.12840904275176243,0.004490035096559193,0.027893511435185883,2.5096026936702006e-08,0.00453401299523427,0.0015194727232928854
2013-09-30,0.010659381465514152,0.0017594915784774014,0.003882815712885567,0.0062380687551936995,0.010649330734949815,6.531893400075093e-06,0.021958377856772793,0.013641570544985871,0.12197381885390998,0.004204131656934119,0.026800578100129775,2.4553600083336724e-08,0.0043791267968082866,0.001440533599707711
2013-08-31,0.010176268670248567,0.0016766277290205832,0.003725407516989171,0.005958060954289412,0.01036640061047821,6.246233933699863e-06,0.02092537386985037,0.01306293095569128,0.11554598161799398,0.004339090566527504,0.026816090494913097,2.3177010077619518e-08,0.0043285628417059005,0.0014176587513597674
2013-07-31,0.01229617940143047,0.002049139719329848,0.004591567277408998,0.007703470564433202,0.012215044759336156,7.59195760251395e-06,0.02576908147466319,0.015810776226439293,0.13768858978345502,0.005049045788640392,0.03216972051910018,2.76733194023051e-08,0.005038980956609409,0.0016696137945311274
2013-06-30,0.009322463494818783,0.0015600882239719825,0.0034858806093248265,0.005771708569569303,0.009125037035853226,5.805602470227954e-06,0.019329084489612906,0.011993605175578763,0.10466753469342555,0.004096945666160966,0.02408608303981907,2.0965659803721692e-08,0.0038876447597123854,0.0012638844285520208
2013-05-31,0.010685798552061998,0.001792874579948876,0.0040138664325459475,0.006977289469892835,0.010620475224308642,6.628729795751451e-06,0.02219108691232439,0.01391503656510912,0.11881429495466667,0.004632988237792816,0.029306149440514018,2.3312959525621923e-08,0.004169963606912616,0.0013467717829545498
2013-04-30,0.009823950837461182,0.0016468231025729325,0.003775011974129144,0.006901431696131888,0.009785953848752908,6.114651907620203e-06,0.020251506620364314,0.013437905454566188,0.10644758685527556,0.0039300273172458286,0.026995973596892438,2.139852374567843e-08,0.0038425516700090687,0.0012613672271443654
2013-03-31,0.009209475800767891,0.0015526528170432539,0.0035716469057671184,0.006361455432628358,0.009309709879037557,5.773573377456231e-06,0.01920591825609361,0.01297391173867942,0.100450240070109,0.0036974975002451796,0.023125349486406824,2.0691670874577696e-08,0.0036880080457232837,0.0011891336580387203
2013-02-28,0.009626292756088388,0.0016136382218977108,0.003744832813042451,0.006704009964185479,0.009391354106329243,6.016671958317233e-06,0.020112524145153975,0.013401242819623764,0.10496046168706412,0.003981829863476283,0.0242302254604214,2.1365727713266113e-08,0.0038263733860638806,0.0012127898209267807
2013-01-31,0.010651162170984795,0.0018133420425653604,0.004219885502915404,0.007002345517971868,0.010448689013666529,6.6513296604797575e-06,0.022763043430170604,0.014925538473532491,0.11776936867945505,0.004631661896245466,0.02634073248355583,2.3558289175274438e-08,0.004327626170251119,0.0013109746792846731
2012-12-31,0.008225922417532757,0.0014200817186526178,0.0032818373609631206,0.005537797983504696,0.007773621562150523,5.1824485995122046e-06,0.017247153623772857,0.011341818890059115,0.10082052350007512,0.0032902895283267817,0.019475233633291993,1.87029469611218e-08,0.0033992926116516516,0.0009957568343728922
2012-11-30,0.0100200533414145,0.0017245589650224545,0.003980827876831851,0.0068115789037907866,0.00971285479338555,6.333834034627624e-06,0.02099374649210633,0.013877918936264656,0.12457809833615718,0.003903643325817023,0.02409091763775026,2.202861737996875e-08,0.0039896013812728915,0.001248869321230699
2012-10-31,0.0094848238022062,0.0016428661065955616,0.003755146149266086,0.005818670441599303,0.009124974019478663,6.002422686838293e-06,0.019811551564648096,0.012926488079322203,0.12230563096493964,0.004189808073064043,0.022709246286105877,2.0237888345941457e-08,0.003825487794935541,0.0011575778628154512
2012-09-30,0.009071709262133274,0.0015806108799757516,0.0035369345475880732,0.006370363024309324,0.008685561368754495,5.7616849513178216e-06,0.018936146203128754,0.012548443221089783,0.1203434049469141,0.003166587868938049,0.021259479882545798,1.9351184621201488e-08,0.0035665589736374715,0.0010577567338716184
2012-08-31,0.010956593268257545,0.0019002524796402492,0.0042712400214277605,0.00876159725751084,0.01108247169881921,6.973218364658636e-06,0.022877737487875884,0.014922340046735875,0.1400608797526795,0.0032648051394347853,0.027090799180078583,2.2814477674419708e-08,0.00438775273291826,0.001299165333135731
2012-07-31,0.01008267691359226,0.00173610889094001,0.0038875097843244456,0.00825990763704566,0.010064285336205696,6.387402283424268e-06,0.02074566521014949,0.013657112628035912,0.13117491976674867,0.002722336070121611,0.024251128687618577,2.1121183313233042e-08,0.0038191275286773396,0.0011809504549949049
2012-06-30,0.010045801892811509,0.0017336262386722606,0.003931711637683195,0.007913646822548585,0.009785699713952855,6.372112671944589e-06,0.020757966389774327,0.013845444253687167,0.12449949530615409,0.0026644370693310482,0.022801263099150374,2.100180713608333e-08,0.003858379239829577,0.0012022646508202863
2012-05-31,0.010613840340715924,0.0017996368361076292,0.004074959116876794,0.008436363363262997,0.01084395099870066,6.709019866526052e-06,0.021841195299810514,0.014727374019915713,0.13954824055357218,0.0025396639771466303,0.025725853713666112,2.1895066286132014e-08,0.004275164680991018,0.0013512728944254748
2012-04-30,0.011746164338437823,0.0019454578588830763,0.004354968051352389,0.009456567971125693,0.012150431509646642,7.250705669681551e-06,0.024134466899984674,0.016569981875365927,0.1532106367827048,0.002469251466758275,0.028421065599180236,2.3945716224791205e-08,0.004538687657418595,0.0014682095955426252
2012-03-31,0.01026487946078408,0.0017068935116896073,0.003945295696018517,0.00834996498522636,0.011041383784748376,6.9432635363904466e-06,0.0214214278039643,0.01397054092508191,0.1368358511425281,0.0021727390454214356,0.023535756005683948,2.2250255357179026e-08,0.004326646381584052,0.0013662337343350174
2012-02-29,0.010423572436798957,0.0017315959624432358,0.003915624013732225,0.008198762259272352,0.011319093110207273,6.9596708112766525e-06,0.021763051758998432,0.01419970232533363,0.13629158938621494,0.002405114625230774,0.024457330868240035,2.249185384569572e-08,0.004084428455979384,0.0013874702507130107
2012-01-31,0.0118048864800755,0.0019714658354972993,0.004494361456395745,0.0096627725939646,0.012793962352520033,7.990496613967314e-06,0.024381258679189624,0.01630952265252346,0.15011088492296693,0.002701059445176346,0.02721306745519371,2.5323411182466898e-08,0.004413622289580889,0.0015141851167600339
2011-12-31,0.009172728225729504,0.0015666404646649476,0.003571105509283548,0.007336332556976782,0.01020496949122017,6.348300976676263e-06,0.01930794371607382,0.012977570653532845,0.11783373003918607,0.002212790952152458,0.021464228487671766,2.0160616648910066e-08,0.003634367186688276,0.0011606655549693877
2011-11-30,0.010292424547268149,0.0017498433977995549,0.004043246251335831,0.008757234736597036,0.011789904233185988,7.153713074861103e-06,0.021860786741401666,0.014628174564794401,0.13353211291025763,0.0030357321969461276,0.024735726762597963,2.2262328662489935e-08,0.004187502830301547,0.0013209419739777326
2011-10-31,0.011722531891341611,0.002032950830630576,0.004610611698555649,0.008416236712222974,0.014043282466822007,8.37769566708859e-06,0.025415439307102092,0.017073368251635797,0.14490711329579906,0.004707444544564167,0.028743316795982028,2.5732886037431828e-08,0.004530195148110556,0.0014937140820849223
2011-09-30,0.009386219296615829,0.0015954201790921536,0.0036848018933040164,0.0055764371176275996,0.010854090238136849,6.521658485468639e-06,0.02042031363052774,0.013289287614648076,0.12112494597870031,0.004384487537748681,0.022208339859641307,2.0461798587869132e-08,0.0038985185795341747,0.0012366062169324797
2011-08-31,0.00930274456733266,0.0015703460756903485,0.0036880830384130184,0.005681596528607565,0.010663752964527491,6.3979247409665245e-06,0.01979465247136614,0.012965978893705104,0.12464671603398782,0.004082384765250563,0.022211039782656265,2.0530229008217423e-08,0.00437724455986065,0.0013496988351224218
2011-07-31,0.008574757855467867,0.0014364286842541527,0.0033844156743983137,0.004933951822847315,0.009604510867837524,5.88364467741789e-06,0.018202042635076122,0.011847620445412661,0.11495545313413993,0.004006605462093386,0.01999191884805404,1.866268522658613e-08,0.00403250964732843,0.001242142207219695
2011-06-30,0.00831406762180962,0.0013970976273720635,0.0032372162332848058,0.00487103140045224,0.009038239825514077,5.844304409581192e-06,0.017555309484205674,0.011522646738438022,0.11437710441935399,0.00404851782121041,0.019574781979406375,1.7737085250577194e-08,0.0038512871736278696,0.001231858281043587
2011-05-31,0.009182027269389144,0.001553720923878705,0.0036067835614385403,0.005669379029337247,0.010176875277345237,6.4867468898502485e-06,0.018911380857514693,0.012543431601842727,0.13090918231936244,0.004368705971591174,0.02352479478740358,1.940861618993467e-08,0.004489899448479337,0.0013246235014124676
2011-04-30,0.00882546791459106,0.0014946927437028698,0.0032759997914795424,0.005281557866169199,0.009990037642181438,6.10110351338698e-06,0.018478633088846324,0.012474910681267274,0.12195427973940806,0.004215161581944652,0.023807877954307163,1.84747098868341e-08,0.003898935564667506,0.001237943786393845
2011-03-31,0.010174733908404458,0.0016958133689514694,0.003797896665967086,0.005879183650408504,0.011409508711281434,7.845057859100246e-06,0.020205751454397253,0.013865691242413897,0.13882459978241093,0.005144756266942985,0.02601379774052292,2.075603041247062e-08,0.004224237356799148,0.001501440162822688
2011-02-28,0.01320313845977289,0.0022292008806342103,0.004963448369278025,0.007295518592804102,0.015261113638282371,1.0193079183822336e-05,0.026192444354151054,0.017897585809597074,0.17887174794355654,0.006926867756432522,0.0338777577777562,2.7523803594465297e-08,0.0053305229287768565,0.0018979086466428391
2011-01-31,0.011313300116678212,0.0019081966451160602,0.004224190665471878,0.006646246646259572,0.013966515188839325,8.702552088515533e-06,0.022829992018143255,0.01564593088204893,0.15037162244514643,0.006144970108847259,0.03029185209893979,2.3449898670675015e-08,0.004563300135283825,0.0015605761292264656
2010-12-31,0.010677921633737496,0.0017987267063056056,0.003927235969211762,0.006371453019891114,0.01216688190515543,8.20539094945808e-06,0.02128110849109988,0.014801834222927053,0.13999268061480993,0.006311433225033232,0.027316383467834,2.203655132301502e-08,0.004161943237556791,0.0014665030234614952
2010-11-30,0.01104824299538069,0.0018566357545752887,0.004046190225560715,0.006775455780929261,0.01272378874138614,8.332464325875662e-06,0.02173277130470245,0.014951029307209903,0.14858926573771433,0.007160392317129239,0.028914779713344538,2.2614672280957923e-08,0.0042933290538058975,0.0014620088283274753
2010-10-31,0.01371532022740178,0.0023350240352655247,0.005060662016046763,0.009437829529897834,0.01598777496512318,1.0458050878957598e-05,0.027175467996091277,0.018843251443189803,0.17837173847034496,0.008345128374066263,0.03605005332952029,2.821117848366163e-08,0.005179347070273927,0.0018171597493857373
